

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 05 21:09:55 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  1406     02AD  0838               	movf	_milisegundos,w	;volatile
  1407     02AE  00CC               	movwf	??_mensajes
  1408     02AF  0839               	movf	_milisegundos+1,w	;volatile
  1409     02B0  00CD               	movwf	??_mensajes+1
  1410     02B1  083A               	movf	_milisegundos+2,w	;volatile
  1411     02B2  00CE               	movwf	??_mensajes+2
  1412     02B3  083B               	movf	_milisegundos+3,w	;volatile
  1413     02B4  00CF               	movwf	??_mensajes+3
  1414     02B5  0828               	movf	_mens_anterior_50w,w
  1415     02B6  02CC               	subwf	??_mensajes,f
  1416     02B7  0829               	movf	_mens_anterior_50w+1,w
  1417     02B8  1C03               	skipc
  1418     02B9  0F29               	incfsz	_mens_anterior_50w+1,w
  1419     02BA  2ABC               	goto	u1171
  1420     02BB  2ABD               	goto	u1172
  1421     02BC                     u1171:
  1422     02BC  02CD               	subwf	??_mensajes+1,f
  1423     02BD                     u1172:
  1424     02BD  082A               	movf	_mens_anterior_50w+2,w
  1425     02BE  1C03               	skipc
  1426     02BF  0F2A               	incfsz	_mens_anterior_50w+2,w
  1427     02C0  2AC2               	goto	u1173
  1428     02C1  2AC3               	goto	u1174
  1429     02C2                     u1173:
  1430     02C2  02CE               	subwf	??_mensajes+2,f
  1431     02C3                     u1174:
  1432     02C3  082B               	movf	_mens_anterior_50w+3,w
  1433     02C4  1C03               	skipc
  1434     02C5  0F2B               	incfsz	_mens_anterior_50w+3,w
  1435     02C6  2AC8               	goto	u1175
  1436     02C7  2AC9               	goto	u1176
  1437     02C8                     u1175:
  1438     02C8  02CF               	subwf	??_mensajes+3,f
  1439     02C9                     u1176:
  1440     02C9  084F               	movf	??_mensajes+3,w
  1441     02CA  1D03               	btfss	3,2
  1442     02CB  2ADB               	goto	u1180
  1443     02CC  084E               	movf	??_mensajes+2,w
  1444     02CD  1D03               	btfss	3,2
  1445     02CE  2ADB               	goto	u1180
  1446     02CF  3003               	movlw	3
  1447     02D0  024D               	subwf	??_mensajes+1,w
  1448     02D1  1D03               	skipz
  1449     02D2  2AD7               	goto	u1183
  1450     02D3  30E9               	movlw	233
  1451     02D4  024C               	subwf	??_mensajes,w
  1452     02D5  1D03               	skipz
  1453     02D6  2AD7               	goto	u1183
  1454     02D7                     u1183:
  1455     02D7  1C03               	btfss	3,0
  1456     02D8  2ADA               	goto	u1181
  1457     02D9  2ADB               	goto	u1180
  1458     02DA                     u1181:
  1459     02DA  2A98               	goto	l1376
  1460     02DB                     u1180:
  1461     02DB                     l1384:
  1462                           
  1463                           ;Codigo_fuente.c: 323:            anterior_50w = milisegundos;
  1464     02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1465     02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1466     02DD  083B               	movf	_milisegundos+3,w	;volatile
  1467     02DE  00AF               	movwf	_anterior_50w+3
  1468     02DF  083A               	movf	_milisegundos+2,w	;volatile
  1469     02E0  00AE               	movwf	_anterior_50w+2
  1470     02E1  0839               	movf	_milisegundos+1,w	;volatile
  1471     02E2  00AD               	movwf	_anterior_50w+1
  1472     02E3  0838               	movf	_milisegundos,w	;volatile
  1473     02E4  00AC               	movwf	_anterior_50w
  1474                           
  1475                           ;Codigo_fuente.c: 324:            while(milisegundos - anterior_50w <= 1000){
  1476     02E5  2AF9               	goto	l1392
  1477     02E6                     l1386:
  1478                           
  1479                           ;Codigo_fuente.c: 325:                unid = 1;
  1480     02E6  3001               	movlw	1
  1481     02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1482     02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1483     02E9  00C8               	movwf	_unid
  1484     02EA  3000               	movlw	0
  1485     02EB  00C9               	movwf	_unid+1
  1486     02EC                     l1388:
  1487                           
  1488                           ;Codigo_fuente.c: 326:                dece = 0;
  1489     02EC  01C6               	clrf	_dece
  1490     02ED  01C7               	clrf	_dece+1
  1491     02EE                     l1390:
  1492                           
  1493                           ;Codigo_fuente.c: 327:                visualizar(1,on_unidad, on_decena, off);
  1494     02EE  01F2               	clrf	visualizar@unidad
  1495     02EF  0AF2               	incf	visualizar@unidad,f
  1496     02F0  3002               	movlw	2
  1497     02F1  00F3               	movwf	visualizar@decena
  1498     02F2  01F4               	clrf	visualizar@centena
  1499     02F3  3001               	movlw	1
  1500     02F4  120A  118A  234C  120A  118A  	fcall	_visualizar
  1501     02F9                     l1392:
  1502                           
  1503                           ;Codigo_fuente.c: 324:            while(milisegundos - anterior_50w <= 1000){
  1504     02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1505     02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1506     02FB  0838               	movf	_milisegundos,w	;volatile
  1507     02FC  00CC               	movwf	??_mensajes
  1508     02FD  0839               	movf	_milisegundos+1,w	;volatile
  1509     02FE  00CD               	movwf	??_mensajes+1
  1510     02FF  083A               	movf	_milisegundos+2,w	;volatile
  1511     0300  00CE               	movwf	??_mensajes+2
  1512     0301  083B               	movf	_milisegundos+3,w	;volatile
  1513     0302  00CF               	movwf	??_mensajes+3
  1514     0303  082C               	movf	_anterior_50w,w
  1515     0304  02CC               	subwf	??_mensajes,f
  1516     0305  082D               	movf	_anterior_50w+1,w
  1517     0306  1C03               	skipc
  1518     0307  0F2D               	incfsz	_anterior_50w+1,w
  1519     0308  2B0A               	goto	u1191
  1520     0309  2B0B               	goto	u1192
  1521     030A                     u1191:
  1522     030A  02CD               	subwf	??_mensajes+1,f
  1523     030B                     u1192:
  1524     030B  082E               	movf	_anterior_50w+2,w
  1525     030C  1C03               	skipc
  1526     030D  0F2E               	incfsz	_anterior_50w+2,w
  1527     030E  2B10               	goto	u1193
  1528     030F  2B11               	goto	u1194
  1529     0310                     u1193:
  1530     0310  02CE               	subwf	??_mensajes+2,f
  1531     0311                     u1194:
  1532     0311  082F               	movf	_anterior_50w+3,w
  1533     0312  1C03               	skipc
  1534     0313  0F2F               	incfsz	_anterior_50w+3,w
  1535     0314  2B16               	goto	u1195
  1536     0315  2B17               	goto	u1196
  1537     0316                     u1195:
  1538     0316  02CF               	subwf	??_mensajes+3,f
  1539     0317                     u1196:
  1540     0317  084F               	movf	??_mensajes+3,w
  1541     0318  1D03               	btfss	3,2
  1542     0319  2B29               	goto	u1200
  1543     031A  084E               	movf	??_mensajes+2,w
  1544     031B  1D03               	btfss	3,2
  1545     031C  2B29               	goto	u1200
  1546     031D  3003               	movlw	3
  1547     031E  024D               	subwf	??_mensajes+1,w
  1548     031F  1D03               	skipz
  1549     0320  2B25               	goto	u1203
  1550     0321  30E9               	movlw	233
  1551     0322  024C               	subwf	??_mensajes,w
  1552     0323  1D03               	skipz
  1553     0324  2B25               	goto	u1203
  1554     0325                     u1203:
  1555     0325  1C03               	btfss	3,0
  1556     0326  2B28               	goto	u1201
  1557     0327  2B29               	goto	u1200
  1558     0328                     u1201:
  1559     0328  2AE6               	goto	l1386
  1560     0329                     u1200:
  1561     0329  2A8B               	goto	l1372
  1562     032A                     l1398:
  1563     032A  084A               	movf	_mensaje_display,w
  1564     032B  00CC               	movwf	??_mensajes
  1565     032C  01CD               	clrf	??_mensajes+1
  1566                           
  1567                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1568                           ; Switch size 1, requested type "simple"
  1569                           ; Number of cases is 1, Range of values is 0 to 0
  1570                           ; switch strategies available:
  1571                           ; Name         Instructions Cycles
  1572                           ; simple_byte            4     3 (average)
  1573                           ; direct_byte           11     8 (fixed)
  1574                           ; jumptable            260     6 (fixed)
  1575                           ;	Chosen strategy is simple_byte
  1576     032D  084D               	movf	??_mensajes+1,w
  1577     032E  3A00               	xorlw	0	; case 0
  1578     032F  1903               	skipnz
  1579     0330  2B32               	goto	l1552
  1580     0331  2B3D               	goto	l1400
  1581     0332                     l1552:
  1582                           
  1583                           ; Switch size 1, requested type "simple"
  1584                           ; Number of cases is 3, Range of values is 0 to 2
  1585                           ; switch strategies available:
  1586                           ; Name         Instructions Cycles
  1587                           ; simple_byte           10     6 (average)
  1588                           ; direct_byte           17     8 (fixed)
  1589                           ; jumptable            260     6 (fixed)
  1590                           ;	Chosen strategy is simple_byte
  1591     0332  084C               	movf	??_mensajes,w
  1592     0333  3A00               	xorlw	0	; case 0
  1593     0334  1903               	skipnz
  1594     0335  29D8               	goto	l1348
  1595     0336  3A01               	xorlw	1	; case 1
  1596     0337  1903               	skipnz
  1597     0338  29EF               	goto	l1354
  1598     0339  3A03               	xorlw	3	; case 2
  1599     033A  1903               	skipnz
  1600     033B  2A8F               	goto	l1374
  1601     033C  2B3D               	goto	l1400
  1602     033D                     l1400:
  1603                           
  1604                           ;Codigo_fuente.c: 332:    unid = guarda_u;
  1605     033D  1283               	bcf	3,5	;RP0=0, select bank0
  1606     033E  1303               	bcf	3,6	;RP1=0, select bank0
  1607     033F  0841               	movf	mensajes@guarda_u+1,w
  1608     0340  00C9               	movwf	_unid+1
  1609     0341  0840               	movf	mensajes@guarda_u,w
  1610     0342  00C8               	movwf	_unid
  1611                           
  1612                           ;Codigo_fuente.c: 333:    dece = guarda_d;
  1613     0343  083F               	movf	mensajes@guarda_d+1,w
  1614     0344  00C7               	movwf	_dece+1
  1615     0345  083E               	movf	mensajes@guarda_d,w
  1616     0346  00C6               	movwf	_dece
  1617                           
  1618                           ;Codigo_fuente.c: 334:    cent = guarda_c;
  1619     0347  083D               	movf	mensajes@guarda_c+1,w
  1620     0348  00C5               	movwf	_cent+1
  1621     0349  083C               	movf	mensajes@guarda_c,w
  1622     034A  00C4               	movwf	_cent
  1623     034B                     l182:
  1624     034B  0008               	return
  1625     034C                     __end_of_mensajes:
  1626                           
  1627                           	psect	text2
  1628     034C                     __ptext2:	
  1629 ;; *************** function _visualizar *****************
  1630 ;; Defined at:
  1631 ;;		line 199 in file "Codigo_fuente.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  VER             1    wreg     unsigned char 
  1634 ;;  unidad          1    2[COMMON] unsigned char 
  1635 ;;  decena          1    3[COMMON] unsigned char 
  1636 ;;  centena         1    4[COMMON] unsigned char 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  VER             1    7[COMMON] unsigned char 
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         3       0       0       0       0
  1649 ;;      Locals:         1       0       0       0       0
  1650 ;;      Temps:          2       0       0       0       0
  1651 ;;      Totals:         6       0       0       0       0
  1652 ;;Total ram usage:        6 bytes
  1653 ;; Hardware stack levels used: 2
  1654 ;; Hardware stack levels required when called: 1
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_main
  1659 ;;		_mensajes
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663     034C                     _visualizar:	
  1664                           ;psect for function _visualizar
  1665                           
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _visualizar: [wreg-fsr0h+status,2+status,0+pclath]
  1669                           ;visualizar@VER stored from wreg
  1670     034C  00F7               	movwf	visualizar@VER
  1671     034D                     l1036:
  1672                           
  1673                           ;Codigo_fuente.c: 201:     if(on_unidad == unidad){
  1674     034D  0372               	decf	visualizar@unidad,w
  1675     034E  1D03               	btfss	3,2
  1676     034F  2B51               	goto	u571
  1677     0350  2B52               	goto	u570
  1678     0351                     u571:
  1679     0351  2B75               	goto	l129
  1680     0352                     u570:
  1681     0352                     l1038:
  1682                           
  1683                           ;Codigo_fuente.c: 202:         PORTA = 0XFF;
  1684     0352  30FF               	movlw	255
  1685     0353  1283               	bcf	3,5	;RP0=0, select bank0
  1686     0354  1303               	bcf	3,6	;RP1=0, select bank0
  1687     0355  0085               	movwf	5	;volatile
  1688                           
  1689                           ;Codigo_fuente.c: 203:         switch(VER){
  1690     0356  2B6B               	goto	l1046
  1691     0357                     l1040:
  1692                           
  1693                           ;Codigo_fuente.c: 205:                 PORTD = display[unid];
  1694     0357  0848               	movf	_unid,w
  1695     0358  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  1696     0359  0084               	movwf	4
  1697     035A  120A  118A  24A1  120A  118A  	fcall	stringdir
  1698     035F  0088               	movwf	8	;volatile
  1699                           
  1700                           ;Codigo_fuente.c: 206:                 break;
  1701     0360  2B73               	goto	l1048
  1702     0361                     l1042:
  1703                           
  1704                           ;Codigo_fuente.c: 208:                 PORTD = mensaje_on[unid];
  1705     0361  0848               	movf	_unid,w
  1706     0362  3E0B               	addlw	low ((_mensaje_on-__stringbase)| (0+32768))
  1707     0363  0084               	movwf	4
  1708     0364  120A  118A  24A1  120A  118A  	fcall	stringdir
  1709     0369  0088               	movwf	8	;volatile
  1710                           
  1711                           ;Codigo_fuente.c: 209:                 break;
  1712     036A  2B73               	goto	l1048
  1713     036B                     l1046:
  1714     036B  0877               	movf	visualizar@VER,w
  1715                           
  1716                           ; Switch size 1, requested type "simple"
  1717                           ; Number of cases is 2, Range of values is 0 to 1
  1718                           ; switch strategies available:
  1719                           ; Name         Instructions Cycles
  1720                           ; simple_byte            7     4 (average)
  1721                           ; direct_byte           14     8 (fixed)
  1722                           ; jumptable            260     6 (fixed)
  1723                           ;	Chosen strategy is simple_byte
  1724     036C  3A00               	xorlw	0	; case 0
  1725     036D  1903               	skipnz
  1726     036E  2B57               	goto	l1040
  1727     036F  3A01               	xorlw	1	; case 1
  1728     0370  1903               	skipnz
  1729     0371  2B61               	goto	l1042
  1730     0372  2B73               	goto	l1048
  1731     0373                     l1048:
  1732                           
  1733                           ;Codigo_fuente.c: 211:         PORTA = (unsigned char)(~(1<<0));
  1734     0373  30FE               	movlw	254
  1735     0374  0085               	movwf	5	;volatile
  1736     0375                     l129:	
  1737                           ;Codigo_fuente.c: 214:     }
  1738                           
  1739                           
  1740                           ;Codigo_fuente.c: 215:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1741     0375  3007               	movlw	7
  1742     0376  00F6               	movwf	??_visualizar+1
  1743     0377  307D               	movlw	125
  1744     0378  00F5               	movwf	??_visualizar
  1745     0379                     u1627:
  1746     0379  0BF5               	decfsz	??_visualizar,f
  1747     037A  2B79               	goto	u1627
  1748     037B  0BF6               	decfsz	??_visualizar+1,f
  1749     037C  2B79               	goto	u1627
  1750     037D                     l1050:
  1751                           
  1752                           ;Codigo_fuente.c: 217:     if(on_decena == decena){
  1753     037D  3002               	movlw	2
  1754     037E  0673               	xorwf	visualizar@decena,w
  1755     037F  1D03               	btfss	3,2
  1756     0380  2B82               	goto	u581
  1757     0381  2B83               	goto	u580
  1758     0382                     u581:
  1759     0382  2BA6               	goto	l134
  1760     0383                     u580:
  1761     0383                     l1052:
  1762                           
  1763                           ;Codigo_fuente.c: 218:         PORTA = 0XFF;
  1764     0383  30FF               	movlw	255
  1765     0384  1283               	bcf	3,5	;RP0=0, select bank0
  1766     0385  1303               	bcf	3,6	;RP1=0, select bank0
  1767     0386  0085               	movwf	5	;volatile
  1768                           
  1769                           ;Codigo_fuente.c: 219:         switch(VER){
  1770     0387  2B9C               	goto	l1060
  1771     0388                     l1054:
  1772                           
  1773                           ;Codigo_fuente.c: 221:             PORTD = display[dece];
  1774     0388  0846               	movf	_dece,w
  1775     0389  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  1776     038A  0084               	movwf	4
  1777     038B  120A  118A  24A1  120A  118A  	fcall	stringdir
  1778     0390  0088               	movwf	8	;volatile
  1779                           
  1780                           ;Codigo_fuente.c: 222:             break;
  1781     0391  2BA4               	goto	l1062
  1782     0392                     l1056:
  1783                           
  1784                           ;Codigo_fuente.c: 224:             PORTD = mensaje_on[dece];
  1785     0392  0846               	movf	_dece,w
  1786     0393  3E0B               	addlw	low ((_mensaje_on-__stringbase)| (0+32768))
  1787     0394  0084               	movwf	4
  1788     0395  120A  118A  24A1  120A  118A  	fcall	stringdir
  1789     039A  0088               	movwf	8	;volatile
  1790                           
  1791                           ;Codigo_fuente.c: 225:             break;
  1792     039B  2BA4               	goto	l1062
  1793     039C                     l1060:
  1794     039C  0877               	movf	visualizar@VER,w
  1795                           
  1796                           ; Switch size 1, requested type "simple"
  1797                           ; Number of cases is 2, Range of values is 0 to 1
  1798                           ; switch strategies available:
  1799                           ; Name         Instructions Cycles
  1800                           ; simple_byte            7     4 (average)
  1801                           ; direct_byte           14     8 (fixed)
  1802                           ; jumptable            260     6 (fixed)
  1803                           ;	Chosen strategy is simple_byte
  1804     039D  3A00               	xorlw	0	; case 0
  1805     039E  1903               	skipnz
  1806     039F  2B88               	goto	l1054
  1807     03A0  3A01               	xorlw	1	; case 1
  1808     03A1  1903               	skipnz
  1809     03A2  2B92               	goto	l1056
  1810     03A3  2BA4               	goto	l1062
  1811     03A4                     l1062:
  1812                           
  1813                           ;Codigo_fuente.c: 227:         PORTA = (unsigned char)(~(1<<1));
  1814     03A4  30FD               	movlw	253
  1815     03A5  0085               	movwf	5	;volatile
  1816     03A6                     l134:	
  1817                           ;Codigo_fuente.c: 230:     }
  1818                           
  1819                           
  1820                           ;Codigo_fuente.c: 231:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1821     03A6  3007               	movlw	7
  1822     03A7  00F6               	movwf	??_visualizar+1
  1823     03A8  307D               	movlw	125
  1824     03A9  00F5               	movwf	??_visualizar
  1825     03AA                     u1637:
  1826     03AA  0BF5               	decfsz	??_visualizar,f
  1827     03AB  2BAA               	goto	u1637
  1828     03AC  0BF6               	decfsz	??_visualizar+1,f
  1829     03AD  2BAA               	goto	u1637
  1830     03AE                     l1064:
  1831                           
  1832                           ;Codigo_fuente.c: 233:     if(on_centena == centena){
  1833     03AE  3003               	movlw	3
  1834     03AF  0674               	xorwf	visualizar@centena,w
  1835     03B0  1D03               	btfss	3,2
  1836     03B1  2BB3               	goto	u591
  1837     03B2  2BB4               	goto	u590
  1838     03B3                     u591:
  1839     03B3  2BD7               	goto	l139
  1840     03B4                     u590:
  1841     03B4                     l1066:
  1842                           
  1843                           ;Codigo_fuente.c: 234:         PORTA = 0XFF;
  1844     03B4  30FF               	movlw	255
  1845     03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1846     03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1847     03B7  0085               	movwf	5	;volatile
  1848                           
  1849                           ;Codigo_fuente.c: 235:         switch(VER){
  1850     03B8  2BCD               	goto	l1074
  1851     03B9                     l1068:
  1852                           
  1853                           ;Codigo_fuente.c: 237:                 PORTD = display[cent];
  1854     03B9  0844               	movf	_cent,w
  1855     03BA  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  1856     03BB  0084               	movwf	4
  1857     03BC  120A  118A  24A1  120A  118A  	fcall	stringdir
  1858     03C1  0088               	movwf	8	;volatile
  1859                           
  1860                           ;Codigo_fuente.c: 238:                 break;
  1861     03C2  2BD5               	goto	l1076
  1862     03C3                     l1070:
  1863                           
  1864                           ;Codigo_fuente.c: 240:                 PORTD = mensaje_on[cent];
  1865     03C3  0844               	movf	_cent,w
  1866     03C4  3E0B               	addlw	low ((_mensaje_on-__stringbase)| (0+32768))
  1867     03C5  0084               	movwf	4
  1868     03C6  120A  118A  24A1  120A  118A  	fcall	stringdir
  1869     03CB  0088               	movwf	8	;volatile
  1870                           
  1871                           ;Codigo_fuente.c: 241:                 break;
  1872     03CC  2BD5               	goto	l1076
  1873     03CD                     l1074:
  1874     03CD  0877               	movf	visualizar@VER,w
  1875                           
  1876                           ; Switch size 1, requested type "simple"
  1877                           ; Number of cases is 2, Range of values is 0 to 1
  1878                           ; switch strategies available:
  1879                           ; Name         Instructions Cycles
  1880                           ; simple_byte            7     4 (average)
  1881                           ; direct_byte           14     8 (fixed)
  1882                           ; jumptable            260     6 (fixed)
  1883                           ;	Chosen strategy is simple_byte
  1884     03CE  3A00               	xorlw	0	; case 0
  1885     03CF  1903               	skipnz
  1886     03D0  2BB9               	goto	l1068
  1887     03D1  3A01               	xorlw	1	; case 1
  1888     03D2  1903               	skipnz
  1889     03D3  2BC3               	goto	l1070
  1890     03D4  2BD5               	goto	l1076
  1891     03D5                     l1076:
  1892                           
  1893                           ;Codigo_fuente.c: 243:         PORTA = (unsigned char)(~(1<<2));
  1894     03D5  30FB               	movlw	251
  1895     03D6  0085               	movwf	5	;volatile
  1896     03D7                     l139:	
  1897                           ;Codigo_fuente.c: 246:     }
  1898                           
  1899                           
  1900                           ;Codigo_fuente.c: 247:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1901     03D7  3007               	movlw	7
  1902     03D8  00F6               	movwf	??_visualizar+1
  1903     03D9  307D               	movlw	125
  1904     03DA  00F5               	movwf	??_visualizar
  1905     03DB                     u1647:
  1906     03DB  0BF5               	decfsz	??_visualizar,f
  1907     03DC  2BDB               	goto	u1647
  1908     03DD  0BF6               	decfsz	??_visualizar+1,f
  1909     03DE  2BDB               	goto	u1647
  1910     03DF                     l144:
  1911     03DF  0008               	return
  1912     03E0                     __end_of_visualizar:
  1913                           
  1914                           	psect	text3
  1915     03E0                     __ptext3:	
  1916 ;; *************** function _incremento_time *****************
  1917 ;; Defined at:
  1918 ;;		line 249 in file "Codigo_fuente.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;		None
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;		None
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      void 
  1925 ;; Registers used:
  1926 ;;		wreg, status,2, btemp+1
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1932 ;;      Params:         0       0       0       0       0
  1933 ;;      Locals:         0       0       0       0       0
  1934 ;;      Temps:          0       0       0       0       0
  1935 ;;      Totals:         0       0       0       0       0
  1936 ;;Total ram usage:        0 bytes
  1937 ;; Hardware stack levels used: 1
  1938 ;; Hardware stack levels required when called: 1
  1939 ;; This function calls:
  1940 ;;		Nothing
  1941 ;; This function is called by:
  1942 ;;		_main
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946     03E0                     _incremento_time:	
  1947                           ;psect for function _incremento_time
  1948                           
  1949     03E0                     l1176:	
  1950                           ;incstack = 0
  1951                           ; Regs used in _incremento_time: [wreg+status,2+btemp+1]
  1952                           
  1953                           
  1954                           ;Codigo_fuente.c: 250:     unid = cont;
  1955     03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1956     03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1957     03E2  0843               	movf	_cont+1,w
  1958     03E3  00C9               	movwf	_unid+1
  1959     03E4  0842               	movf	_cont,w
  1960     03E5  00C8               	movwf	_unid
  1961     03E6                     l1178:
  1962                           
  1963                           ;Codigo_fuente.c: 251:         if(cont>= 10){
  1964     03E6  0843               	movf	_cont+1,w
  1965     03E7  3A80               	xorlw	128
  1966     03E8  00FF               	movwf	btemp+1
  1967     03E9  3080               	movlw	128
  1968     03EA  027F               	subwf	btemp+1,w
  1969     03EB  1D03               	skipz
  1970     03EC  2BEF               	goto	u715
  1971     03ED  300A               	movlw	10
  1972     03EE  0242               	subwf	_cont,w
  1973     03EF                     u715:
  1974     03EF  1C03               	skipc
  1975     03F0  2BF2               	goto	u711
  1976     03F1  2BF3               	goto	u710
  1977     03F2                     u711:
  1978     03F2  2C25               	goto	l150
  1979     03F3                     u710:
  1980     03F3                     l1180:
  1981                           
  1982                           ;Codigo_fuente.c: 252:             dece++;
  1983     03F3  3001               	movlw	1
  1984     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1985     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1986     03F6  07C6               	addwf	_dece,f
  1987     03F7  1803               	skipnc
  1988     03F8  0AC7               	incf	_dece+1,f
  1989     03F9  3000               	movlw	0
  1990     03FA  07C7               	addwf	_dece+1,f
  1991     03FB                     l1182:
  1992                           
  1993                           ;Codigo_fuente.c: 253:             cont = 0;
  1994     03FB  01C2               	clrf	_cont
  1995     03FC  01C3               	clrf	_cont+1
  1996     03FD                     l1184:
  1997                           
  1998                           ;Codigo_fuente.c: 255:             if(dece >= 10){
  1999     03FD  0847               	movf	_dece+1,w
  2000     03FE  3A80               	xorlw	128
  2001     03FF  00FF               	movwf	btemp+1
  2002     0400  3080               	movlw	128
  2003     0401  027F               	subwf	btemp+1,w
  2004     0402  1D03               	skipz
  2005     0403  2C06               	goto	u725
  2006     0404  300A               	movlw	10
  2007     0405  0246               	subwf	_dece,w
  2008     0406                     u725:
  2009     0406  1C03               	skipc
  2010     0407  2C09               	goto	u721
  2011     0408  2C0A               	goto	u720
  2012     0409                     u721:
  2013     0409  2C25               	goto	l150
  2014     040A                     u720:
  2015     040A                     l1186:
  2016                           
  2017                           ;Codigo_fuente.c: 256:                 cent++;
  2018     040A  3001               	movlw	1
  2019     040B  1283               	bcf	3,5	;RP0=0, select bank0
  2020     040C  1303               	bcf	3,6	;RP1=0, select bank0
  2021     040D  07C4               	addwf	_cent,f
  2022     040E  1803               	skipnc
  2023     040F  0AC5               	incf	_cent+1,f
  2024     0410  3000               	movlw	0
  2025     0411  07C5               	addwf	_cent+1,f
  2026     0412                     l1188:
  2027                           
  2028                           ;Codigo_fuente.c: 257:                 dece = 0;
  2029     0412  01C6               	clrf	_dece
  2030     0413  01C7               	clrf	_dece+1
  2031     0414                     l1190:
  2032                           
  2033                           ;Codigo_fuente.c: 258:                 if(cent >=10){
  2034     0414  0845               	movf	_cent+1,w
  2035     0415  3A80               	xorlw	128
  2036     0416  00FF               	movwf	btemp+1
  2037     0417  3080               	movlw	128
  2038     0418  027F               	subwf	btemp+1,w
  2039     0419  1D03               	skipz
  2040     041A  2C1D               	goto	u735
  2041     041B  300A               	movlw	10
  2042     041C  0244               	subwf	_cent,w
  2043     041D                     u735:
  2044     041D  1C03               	skipc
  2045     041E  2C20               	goto	u731
  2046     041F  2C21               	goto	u730
  2047     0420                     u731:
  2048     0420  2C25               	goto	l150
  2049     0421                     u730:
  2050     0421                     l1192:
  2051                           
  2052                           ;Codigo_fuente.c: 259:                     cent = 0;
  2053     0421  1283               	bcf	3,5	;RP0=0, select bank0
