

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 13 03:12:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  2197     0503                     u1071:
  2198     0503  2D1B               	goto	l1396
  2199     0504                     u1070:
  2200     0504                     l1382:
  2201                           
  2202                           ;Codigo_fuente.c: 408:         unidades = 0;
  2203     0504  01D6               	clrf	_unidades
  2204     0505                     l1384:
  2205                           
  2206                           ;Codigo_fuente.c: 409:         decenas ++;
  2207     0505  3001               	movlw	1
  2208     0506  00FF               	movwf	btemp+1
  2209     0507  087F               	movf	btemp+1,w
  2210     0508  07DF               	addwf	_decenas,f
  2211     0509                     l1386:
  2212                           
  2213                           ;Codigo_fuente.c: 410:         if(decenas >= 10){
  2214     0509  300A               	movlw	10
  2215     050A  025F               	subwf	_decenas,w
  2216     050B  1C03               	skipc
  2217     050C  2D0E               	goto	u1081
  2218     050D  2D0F               	goto	u1080
  2219     050E                     u1081:
  2220     050E  2D1B               	goto	l1396
  2221     050F                     u1080:
  2222     050F                     l1388:
  2223                           
  2224                           ;Codigo_fuente.c: 411:             decenas = 0;
  2225     050F  01DF               	clrf	_decenas
  2226     0510                     l1390:
  2227                           
  2228                           ;Codigo_fuente.c: 412:             centenas ++;
  2229     0510  3001               	movlw	1
  2230     0511  00FF               	movwf	btemp+1
  2231     0512  087F               	movf	btemp+1,w
  2232     0513  07DE               	addwf	_centenas,f
  2233     0514                     l1392:
  2234                           
  2235                           ;Codigo_fuente.c: 413:             if(centenas >= 10){
  2236     0514  300A               	movlw	10
  2237     0515  025E               	subwf	_centenas,w
  2238     0516  1C03               	skipc
  2239     0517  2D19               	goto	u1091
  2240     0518  2D1A               	goto	u1090
  2241     0519                     u1091:
  2242     0519  2D1B               	goto	l1396
  2243     051A                     u1090:
  2244     051A                     l1394:
  2245                           
  2246                           ;Codigo_fuente.c: 414:                 centenas = 0;
  2247     051A  01DE               	clrf	_centenas
  2248     051B                     l1396:
  2249                           
  2250                           ;Codigo_fuente.c: 419:     convertir_tiempo_a_display();
  2251     051B  120A  118A  25CF  120A  118A  	fcall	_convertir_tiempo_a_display
  2252     0520                     l225:
  2253     0520  0008               	return
  2254     0521                     __end_of_incremento_temporizador:
  2255                           
  2256                           	psect	text9
  2257     04CE                     __ptext9:	
  2258 ;; *************** function _decremento_temporizador *****************
  2259 ;; Defined at:
  2260 ;;		line 421 in file "Codigo_fuente.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;		None
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2274 ;;      Params:         0       0       0       0       0
  2275 ;;      Locals:         0       0       0       0       0
  2276 ;;      Temps:          0       0       0       0       0
  2277 ;;      Totals:         0       0       0       0       0
  2278 ;;Total ram usage:        0 bytes
  2279 ;; Hardware stack levels used: 1
  2280 ;; Hardware stack levels required when called: 4
  2281 ;; This function calls:
  2282 ;;		_convertir_tiempo_a_display
  2283 ;;		_verificar_fin_temporizador
  2284 ;; This function is called by:
  2285 ;;		_botones
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289     04CE                     _decremento_temporizador:	
  2290                           ;psect for function _decremento_temporizador
  2291                           
  2292     04CE                     l1398:	
  2293                           ;incstack = 0
  2294                           ; Regs used in _decremento_temporizador: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  2295                           
  2296                           
  2297                           ;Codigo_fuente.c: 423:     if (unidades > 0) {
  2298     04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2299     04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2300     04D0  0856               	movf	_unidades,w
  2301     04D1  1903               	btfsc	3,2
  2302     04D2  2CD4               	goto	u1101
  2303     04D3  2CD5               	goto	u1100
  2304     04D4                     u1101:
  2305     04D4  2CD8               	goto	l1402
  2306     04D5                     u1100:
  2307     04D5                     l1400:
  2308                           
  2309                           ;Codigo_fuente.c: 424:         unidades--;
  2310     04D5  3001               	movlw	1
  2311     04D6  02D6               	subwf	_unidades,f
  2312                           
  2313                           ;Codigo_fuente.c: 425:     } else {
  2314     04D7  2CF2               	goto	l1418
  2315     04D8                     l1402:
  2316                           
  2317                           ;Codigo_fuente.c: 427:         if (decenas > 0) {
  2318     04D8  085F               	movf	_decenas,w
  2319     04D9  1903               	btfsc	3,2
  2320     04DA  2CDC               	goto	u1111
  2321     04DB  2CDD               	goto	u1110
  2322     04DC                     u1111:
  2323     04DC  2CE2               	goto	l1408
  2324     04DD                     u1110:
  2325     04DD                     l1404:
  2326                           
  2327                           ;Codigo_fuente.c: 428:             decenas--;
  2328     04DD  3001               	movlw	1
  2329     04DE  02DF               	subwf	_decenas,f
  2330     04DF                     l1406:
  2331                           
  2332                           ;Codigo_fuente.c: 429:             unidades = 9;
  2333     04DF  3009               	movlw	9
  2334     04E0  00D6               	movwf	_unidades
  2335                           
  2336                           ;Codigo_fuente.c: 430:         } else {
  2337     04E1  2CF2               	goto	l1418
  2338     04E2                     l1408:
  2339                           
  2340                           ;Codigo_fuente.c: 431:             if(centenas > 0){
  2341     04E2  085E               	movf	_centenas,w
  2342     04E3  1903               	btfsc	3,2
  2343     04E4  2CE6               	goto	u1121
  2344     04E5  2CE7               	goto	u1120
  2345     04E6                     u1121:
  2346     04E6  2CEC               	goto	l1414
  2347     04E7                     u1120:
  2348     04E7                     l1410:
  2349                           
  2350                           ;Codigo_fuente.c: 432:                 centenas --;
  2351     04E7  3001               	movlw	1
  2352     04E8  02DE               	subwf	_centenas,f
  2353     04E9                     l1412:
  2354                           
  2355                           ;Codigo_fuente.c: 433:                 decenas = 9;
  2356     04E9  3009               	movlw	9
  2357     04EA  00DF               	movwf	_decenas
  2358                           
  2359                           ;Codigo_fuente.c: 434:             }else{
  2360     04EB  2CF2               	goto	l1418
  2361     04EC                     l1414:
  2362                           
  2363                           ;Codigo_fuente.c: 436:                 temporizador_activo = 0;
  2364     04EC  01E0               	clrf	_temporizador_activo
  2365     04ED                     l1416:
  2366                           
  2367                           ;Codigo_fuente.c: 437:                 verificar_fin_temporizador();
  2368     04ED  120A  118A  21FD  120A  118A  	fcall	_verificar_fin_temporizador
  2369     04F2                     l1418:
  2370                           
  2371                           ;Codigo_fuente.c: 442:     convertir_tiempo_a_display();
  2372     04F2  120A  118A  25CF  120A  118A  	fcall	_convertir_tiempo_a_display
  2373     04F7                     l234:
  2374     04F7  0008               	return
  2375     04F8                     __end_of_decremento_temporizador:
  2376                           
  2377                           	psect	text10
  2378     01FD                     __ptext10:	
  2379 ;; *************** function _verificar_fin_temporizador *****************
  2380 ;; Defined at:
  2381 ;;		line 372 in file "Codigo_fuente.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;		None
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;  now             4   17[BANK0 ] unsigned long 
  2386 ;;  last_change     4   12[BANK0 ] unsigned long 
  2387 ;;  mostrar_dos_    1   21[BANK0 ] _Bool 
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  1    wreg      void 
  2390 ;; Registers used:
  2391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2397 ;;      Params:         0       0       0       0       0
  2398 ;;      Locals:         0      10       0       0       0
  2399 ;;      Temps:          0       4       0       0       0
  2400 ;;      Totals:         0      14       0       0       0
  2401 ;;Total ram usage:       14 bytes
  2402 ;; Hardware stack levels used: 1
  2403 ;; Hardware stack levels required when called: 3
  2404 ;; This function calls:
  2405 ;;		_millis
  2406 ;;		_mostrar_mensajes
  2407 ;;		_visualizar_display
  2408 ;; This function is called by:
  2409 ;;		_actualizar_temporizador
  2410 ;;		_decremento_temporizador
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414     01FD                     _verificar_fin_temporizador:	
  2415                           ;psect for function _verificar_fin_temporizador
  2416                           
  2417     01FD                     l1314:	
  2418                           ;incstack = 0
  2419                           ; Regs used in _verificar_fin_temporizador: [wreg-fsr0h+status,2+status,0+btemp+1+pclath
      +                          +cstack]
  2420                           
  2421                           
  2422                           ;Codigo_fuente.c: 375:     PORTC = 0X00;
  2423     01FD  1283               	bcf	3,5	;RP0=0, select bank0
  2424     01FE  1303               	bcf	3,6	;RP1=0, select bank0
  2425     01FF  0187               	clrf	7	;volatile
  2426     0200                     l1316:
  2427                           
  2428                           ;Codigo_fuente.c: 376:     uint32_t last_change = 0;
  2429     0200  3000               	movlw	0
  2430     0201  00AF               	movwf	verificar_fin_temporizador@last_change+3
  2431     0202  3000               	movlw	0
  2432     0203  00AE               	movwf	verificar_fin_temporizador@last_change+2
  2433     0204  3000               	movlw	0
  2434     0205  00AD               	movwf	verificar_fin_temporizador@last_change+1
  2435     0206  3000               	movlw	0
  2436     0207  00AC               	movwf	verificar_fin_temporizador@last_change
  2437     0208                     l1318:
  2438                           
  2439                           ;Codigo_fuente.c: 377:     _Bool mostrar_dos_ms = 0;
  2440     0208  01B5               	clrf	verificar_fin_temporizador@mostrar_dos_ms
  2441                           
  2442                           ;Codigo_fuente.c: 378:     const CARACTER MS_OFF[]={CHAR_O,CHAR_F,CHAR_F};;Codigo_fuente
      +                          .c: 379:     const CARACTER MS_CLEAR[] = {CHAR_CLEAR,CHAR_CLEAR,CHAR_CLEAR};;Codigo_fuen
      +                          te.c: 381:     while(on_off == 1) {
  2443     0209  2A9E               	goto	l1360
  2444     020A                     l1320:
  2445                           
  2446                           ;Codigo_fuente.c: 382:         visualizar_display();
  2447     020A  120A  118A  22A4  120A  118A  	fcall	_visualizar_display
  2448     020F                     l1322:
  2449                           
  2450                           ;Codigo_fuente.c: 383:         uint32_t now = millis();
  2451     020F  120A  118A  2587  120A  118A  	fcall	_millis
  2452     0214  0875               	movf	?_millis+3,w
  2453     0215  1283               	bcf	3,5	;RP0=0, select bank0
  2454     0216  1303               	bcf	3,6	;RP1=0, select bank0
  2455     0217  00B4               	movwf	verificar_fin_temporizador@now+3
  2456     0218  0874               	movf	?_millis+2,w
  2457     0219  00B3               	movwf	verificar_fin_temporizador@now+2
  2458     021A  0873               	movf	?_millis+1,w
  2459     021B  00B2               	movwf	verificar_fin_temporizador@now+1
  2460     021C  0872               	movf	?_millis,w
  2461     021D  00B1               	movwf	verificar_fin_temporizador@now
  2462     021E                     l1324:
  2463                           
  2464                           ;Codigo_fuente.c: 384:         if((now - last_change) >= 500){
  2465     021E  0831               	movf	verificar_fin_temporizador@now,w
  2466     021F  00A8               	movwf	??_verificar_fin_temporizador
  2467     0220  0832               	movf	verificar_fin_temporizador@now+1,w
  2468     0221  00A9               	movwf	??_verificar_fin_temporizador+1
  2469     0222  0833               	movf	verificar_fin_temporizador@now+2,w
  2470     0223  00AA               	movwf	??_verificar_fin_temporizador+2
  2471     0224  0834               	movf	verificar_fin_temporizador@now+3,w
  2472     0225  00AB               	movwf	??_verificar_fin_temporizador+3
  2473     0226  082C               	movf	verificar_fin_temporizador@last_change,w
  2474     0227  02A8               	subwf	??_verificar_fin_temporizador,f
  2475     0228  082D               	movf	verificar_fin_temporizador@last_change+1,w
  2476     0229  1C03               	skipc
  2477     022A  0F2D               	incfsz	verificar_fin_temporizador@last_change+1,w
  2478     022B  2A2D               	goto	u931
  2479     022C  2A2E               	goto	u932
  2480     022D                     u931:
  2481     022D  02A9               	subwf	??_verificar_fin_temporizador+1,f
  2482     022E                     u932:
  2483     022E  082E               	movf	verificar_fin_temporizador@last_change+2,w
  2484     022F  1C03               	skipc
  2485     0230  0F2E               	incfsz	verificar_fin_temporizador@last_change+2,w
  2486     0231  2A33               	goto	u933
  2487     0232  2A34               	goto	u934
  2488     0233                     u933:
  2489     0233  02AA               	subwf	??_verificar_fin_temporizador+2,f
  2490     0234                     u934:
  2491     0234  082F               	movf	verificar_fin_temporizador@last_change+3,w
  2492     0235  1C03               	skipc
  2493     0236  0F2F               	incfsz	verificar_fin_temporizador@last_change+3,w
  2494     0237  2A39               	goto	u935
  2495     0238  2A3A               	goto	u936
  2496     0239                     u935:
  2497     0239  02AB               	subwf	??_verificar_fin_temporizador+3,f
  2498     023A                     u936:
  2499     023A  082B               	movf	??_verificar_fin_temporizador+3,w
  2500     023B  1D03               	btfss	3,2
  2501     023C  2A4C               	goto	u940
  2502     023D  082A               	movf	??_verificar_fin_temporizador+2,w
  2503     023E  1D03               	btfss	3,2
  2504     023F  2A4C               	goto	u940
  2505     0240  3001               	movlw	1
  2506     0241  0229               	subwf	??_verificar_fin_temporizador+1,w
  2507     0242  1D03               	skipz
  2508     0243  2A48               	goto	u943
  2509     0244  30F4               	movlw	244
  2510     0245  0228               	subwf	??_verificar_fin_temporizador,w
  2511     0246  1D03               	skipz
  2512     0247  2A48               	goto	u943
  2513     0248                     u943:
  2514     0248  1C03               	btfss	3,0
  2515     0249  2A4B               	goto	u941
  2516     024A  2A4C               	goto	u940
  2517     024B                     u941:
  2518     024B  2A70               	goto	l1338
  2519     024C                     u940:
  2520     024C                     l1326:
  2521                           
  2522                           ;Codigo_fuente.c: 385:             last_change = now;
  2523     024C  1283               	bcf	3,5	;RP0=0, select bank0
  2524     024D  1303               	bcf	3,6	;RP1=0, select bank0
  2525     024E  0834               	movf	verificar_fin_temporizador@now+3,w
  2526     024F  00AF               	movwf	verificar_fin_temporizador@last_change+3
  2527     0250  0833               	movf	verificar_fin_temporizador@now+2,w
  2528     0251  00AE               	movwf	verificar_fin_temporizador@last_change+2
  2529     0252  0832               	movf	verificar_fin_temporizador@now+1,w
  2530     0253  00AD               	movwf	verificar_fin_temporizador@last_change+1
  2531     0254  0831               	movf	verificar_fin_temporizador@now,w
  2532     0255  00AC               	movwf	verificar_fin_temporizador@last_change
  2533     0256                     l1328:
  2534                           
  2535                           ;Codigo_fuente.c: 386:             mostrar_dos_ms = !mostrar_dos_ms;
  2536     0256  0835               	movf	verificar_fin_temporizador@mostrar_dos_ms,w
  2537     0257  1903               	btfsc	3,2
  2538     0258  2A5A               	goto	u951
  2539     0259  2A5C               	goto	u950
  2540     025A                     u951:
  2541     025A  3001               	movlw	1
  2542     025B  2A5D               	goto	u960
  2543     025C                     u950:
  2544     025C  3000               	movlw	0
  2545     025D                     u960:
  2546     025D  00B5               	movwf	verificar_fin_temporizador@mostrar_dos_ms
  2547     025E                     l1330:
  2548                           
  2549                           ;Codigo_fuente.c: 387:             mostrar_mensajes((mostrar_dos_ms == 1)? MS_OFF:MS_CLE
      +                          AR, 4);
  2550     025E  0335               	decf	verificar_fin_temporizador@mostrar_dos_ms,w
  2551     025F  1903               	btfsc	3,2
  2552     0260  2A62               	goto	u971
  2553     0261  2A63               	goto	u970
  2554     0262                     u971:
  2555     0262  2A66               	goto	l1334
  2556     0263                     u970:
  2557     0263                     l1332:
  2558     0263  302C               	movlw	(low ((verificar_fin_temporizador@MS_CLEAR-__stringbase)| (0+32768)))& (0+255)
  2559     0264  00B0               	movwf	_verificar_fin_temporizador$289
  2560     0265  2A68               	goto	l1336
  2561     0266                     l1334:
  2562     0266  302F               	movlw	(low ((verificar_fin_temporizador@MS_OFF-__stringbase)| (0+32768)))& (0+255)
  2563     0267  00B0               	movwf	_verificar_fin_temporizador$289
  2564     0268                     l1336:
  2565     0268  3004               	movlw	4
  2566     0269  00F2               	movwf	mostrar_mensajes@longitud
  2567     026A  0830               	movf	_verificar_fin_temporizador$289,w
  2568     026B  120A  118A  24A2  120A  118A  	fcall	_mostrar_mensajes
  2569     0270                     l1338:
  2570                           
  2571                           ;Codigo_fuente.c: 389:         if(PORTBbits.RB0 == 0){
  2572     0270  1283               	bcf	3,5	;RP0=0, select bank0
  2573     0271  1303               	bcf	3,6	;RP1=0, select bank0
  2574     0272  1806               	btfsc	6,0	;volatile
  2575     0273  2A75               	goto	u981
  2576     0274  2A76               	goto	u980
  2577     0275                     u981:
  2578     0275  2A9E               	goto	l1360
  2579     0276                     u980:
  2580     0276                     l1340:
  2581                           
  2582                           ;Codigo_fuente.c: 390:             _delay((unsigned long)((20)*(4000000/4000.0)));
  2583     0276  301A               	movlw	26
  2584     0277  1283               	bcf	3,5	;RP0=0, select bank0
  2585     0278  1303               	bcf	3,6	;RP1=0, select bank0
  2586     0279  00A9               	movwf	??_verificar_fin_temporizador+1
  2587     027A  30F7               	movlw	247
  2588     027B  00A8               	movwf	??_verificar_fin_temporizador
  2589     027C                     u1607:
  2590     027C  0BA8               	decfsz	??_verificar_fin_temporizador,f
  2591     027D  2A7C               	goto	u1607
  2592     027E  0BA9               	decfsz	??_verificar_fin_temporizador+1,f
  2593     027F  2A7C               	goto	u1607
  2594     0280  2A81               	nop2
  2595     0281                     l1342:
  2596                           
  2597                           ;Codigo_fuente.c: 391:             if(PORTBbits.RB0 == 0){
  2598     0281  1283               	bcf	3,5	;RP0=0, select bank0
  2599     0282  1303               	bcf	3,6	;RP1=0, select bank0
  2600     0283  1806               	btfsc	6,0	;volatile
  2601     0284  2A86               	goto	u991
  2602     0285  2A87               	goto	u990
  2603     0286                     u991:
  2604     0286  2A9E               	goto	l1360
  2605     0287                     u990:
  2606     0287                     l1344:
  2607                           
  2608                           ;Codigo_fuente.c: 392:                 on_off = 0;
  2609     0287  01D8               	clrf	_on_off
  2610                           
  2611                           ;Codigo_fuente.c: 393:                 ms_tiempo = ms_tiempo_ninguno;
  2612     0288  01D5               	clrf	_ms_tiempo
  2613     0289                     l1346:
  2614                           
  2615                           ;Codigo_fuente.c: 394:                 PORTCbits.RC0 = 0;
  2616     0289  1007               	bcf	7,0	;volatile
  2617     028A                     l1348:
  2618                           
  2619                           ;Codigo_fuente.c: 395:                 PORTCbits.RC1 = 0;
  2620     028A  1087               	bcf	7,1	;volatile
  2621     028B                     l1350:
  2622                           
  2623                           ;Codigo_fuente.c: 396:                 temporizador_activo = 1;
  2624     028B  01E0               	clrf	_temporizador_activo
  2625     028C  0AE0               	incf	_temporizador_activo,f
  2626                           
  2627                           ;Codigo_fuente.c: 397:                 unidades = 0;
  2628     028D  01D6               	clrf	_unidades
  2629     028E                     l1352:
  2630                           
  2631                           ;Codigo_fuente.c: 398:                 decenas = 8;
  2632     028E  3008               	movlw	8
  2633     028F  00DF               	movwf	_decenas
  2634     0290                     l1354:
  2635                           
  2636                           ;Codigo_fuente.c: 399:                 centenas = 1;
  2637     0290  01DE               	clrf	_centenas
  2638     0291  0ADE               	incf	_centenas,f
  2639                           
  2640                           ;Codigo_fuente.c: 400:                 while(PORTBbits.RB0 == 0){visualizar_display();}
  2641     0292  2A98               	goto	l1358
  2642     0293                     l1356:
  2643     0293  120A  118A  22A4  120A  118A  	fcall	_visualizar_display
  2644     0298                     l1358:
  2645     0298  1283               	bcf	3,5	;RP0=0, select bank0
  2646     0299  1303               	bcf	3,6	;RP1=0, select bank0
  2647     029A  1C06               	btfss	6,0	;volatile
  2648     029B  2A9D               	goto	u1001
  2649     029C  2A9E               	goto	u1000
  2650     029D                     u1001:
  2651     029D  2A93               	goto	l1356
  2652     029E                     u1000:
  2653     029E                     l1360:
  2654                           
  2655                           ;Codigo_fuente.c: 381:     while(on_off == 1) {
  2656     029E  0358               	decf	_on_off,w
  2657     029F  1903               	btfsc	3,2
  2658     02A0  2AA2               	goto	u1011
  2659     02A1  2AA3               	goto	u1010
  2660     02A2                     u1011:
  2661     02A2  2A0A               	goto	l1320
  2662     02A3                     u1010:
  2663     02A3                     l219:
  2664     02A3  0008               	return
  2665     02A4                     __end_of_verificar_fin_temporizador:
  2666                           
  2667                           	psect	text11
  2668     02A4                     __ptext11:	
  2669 ;; *************** function _visualizar_display *****************
  2670 ;; Defined at:
  2671 ;;		line 184 in file "Codigo_fuente.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;		None
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;  now             4    4[BANK0 ] unsigned long 
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2685 ;;      Params:         0       0       0       0       0
  2686 ;;      Locals:         0       4       0       0       0
  2687 ;;      Temps:          0       4       0       0       0
  2688 ;;      Totals:         0       8       0       0       0
  2689 ;;Total ram usage:        8 bytes
  2690 ;; Hardware stack levels used: 1
  2691 ;; Hardware stack levels required when called: 2
  2692 ;; This function calls:
  2693 ;;		___awmod
  2694 ;;		_millis
  2695 ;; This function is called by:
  2696 ;;		_botones
  2697 ;;		_verificar_fin_temporizador
  2698 ;;		_main
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702     02A4                     _visualizar_display:	
  2703                           ;psect for function _visualizar_display
  2704                           
  2705     02A4                     l1282:	
  2706                           ;incstack = 0
  2707                           ; Regs used in _visualizar_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2708                           
  2709                           
  2710                           ;Codigo_fuente.c: 185:     static uint32_t last_mux = 0;;Codigo_fuente.c: 186:     uint3
      +                          2_t now = millis();
  2711     02A4  120A  118A  2587  120A  118A  	fcall	_millis
  2712     02A9  0875               	movf	?_millis+3,w
  2713     02AA  1283               	bcf	3,5	;RP0=0, select bank0
  2714     02AB  1303               	bcf	3,6	;RP1=0, select bank0
  2715     02AC  00A7               	movwf	visualizar_display@now+3
  2716     02AD  0874               	movf	?_millis+2,w
  2717     02AE  00A6               	movwf	visualizar_display@now+2
  2718     02AF  0873               	movf	?_millis+1,w
  2719     02B0  00A5               	movwf	visualizar_display@now+1
  2720     02B1  0872               	movf	?_millis,w
  2721     02B2  00A4               	movwf	visualizar_display@now
  2722     02B3                     l1284:
  2723                           
  2724                           ;Codigo_fuente.c: 188:     if((now - last_mux) >= 5){
  2725     02B3  0824               	movf	visualizar_display@now,w
  2726     02B4  00A0               	movwf	??_visualizar_display
  2727     02B5  0825               	movf	visualizar_display@now+1,w
  2728     02B6  00A1               	movwf	??_visualizar_display+1
  2729     02B7  0826               	movf	visualizar_display@now+2,w
  2730     02B8  00A2               	movwf	??_visualizar_display+2
  2731     02B9  0827               	movf	visualizar_display@now+3,w
  2732     02BA  00A3               	movwf	??_visualizar_display+3
  2733     02BB  084A               	movf	visualizar_display@last_mux,w
  2734     02BC  02A0               	subwf	??_visualizar_display,f
  2735     02BD  084B               	movf	visualizar_display@last_mux+1,w
  2736     02BE  1C03               	skipc
  2737     02BF  0F4B               	incfsz	visualizar_display@last_mux+1,w
  2738     02C0  2AC2               	goto	u881
  2739     02C1  2AC3               	goto	u882
  2740     02C2                     u881:
  2741     02C2  02A1               	subwf	??_visualizar_display+1,f
  2742     02C3                     u882:
  2743     02C3  084C               	movf	visualizar_display@last_mux+2,w
  2744     02C4  1C03               	skipc
  2745     02C5  0F4C               	incfsz	visualizar_display@last_mux+2,w
  2746     02C6  2AC8               	goto	u883
  2747     02C7  2AC9               	goto	u884
  2748     02C8                     u883:
  2749     02C8  02A2               	subwf	??_visualizar_display+2,f
  2750     02C9                     u884:
  2751     02C9  084D               	movf	visualizar_display@last_mux+3,w
  2752     02CA  1C03               	skipc
  2753     02CB  0F4D               	incfsz	visualizar_display@last_mux+3,w
  2754     02CC  2ACE               	goto	u885
  2755     02CD  2ACF               	goto	u886
  2756     02CE                     u885:
  2757     02CE  02A3               	subwf	??_visualizar_display+3,f
  2758     02CF                     u886:
  2759     02CF  0823               	movf	??_visualizar_display+3,w
  2760     02D0  1D03               	btfss	3,2
  2761     02D1  2AE0               	goto	u890
  2762     02D2  0822               	movf	??_visualizar_display+2,w
  2763     02D3  1D03               	btfss	3,2
  2764     02D4  2AE0               	goto	u890
  2765     02D5  0821               	movf	??_visualizar_display+1,w
  2766     02D6  1D03               	btfss	3,2
  2767     02D7  2AE0               	goto	u890
  2768     02D8  3005               	movlw	5
  2769     02D9  0220               	subwf	??_visualizar_display,w
  2770     02DA  1D03               	skipz
  2771     02DB  2ADC               	goto	u893
  2772     02DC                     u893:
  2773     02DC  1C03               	btfss	3,0
  2774     02DD  2ADF               	goto	u891
  2775     02DE  2AE0               	goto	u890
  2776     02DF                     u891:
  2777     02DF  2B19               	goto	l87
  2778     02E0                     u890:
  2779     02E0                     l1286:
  2780                           
  2781                           ;Codigo_fuente.c: 189:         last_mux = now;
  2782     02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2783     02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2784     02E2  0827               	movf	visualizar_display@now+3,w
  2785     02E3  00CD               	movwf	visualizar_display@last_mux+3
  2786     02E4  0826               	movf	visualizar_display@now+2,w
  2787     02E5  00CC               	movwf	visualizar_display@last_mux+2
  2788     02E6  0825               	movf	visualizar_display@now+1,w
  2789     02E7  00CB               	movwf	visualizar_display@last_mux+1
  2790     02E8  0824               	movf	visualizar_display@now,w
  2791     02E9  00CA               	movwf	visualizar_display@last_mux
  2792                           
  2793                           ;Codigo_fuente.c: 191:         PORTA = 0XFF;
  2794     02EA  30FF               	movlw	255
  2795     02EB  0085               	movwf	5	;volatile
  2796     02EC                     l1288:
  2797                           
  2798                           ;Codigo_fuente.c: 193:         PORTD = DATOS[display_buffer[display_state]];
